,user1,user2,weight,time_window
0,3327831430,882965185237065728,159,i
1,2535751839,80200885,145,i
2,3327831430,80200885,143,i
3,273897097,4085520207,138,i
4,1021332450893541376,469212336,132,i
5,806911096678400000,1012893330,110,i
6,710579736519512064,80200885,110,i
7,1168820341092868096,80200885,110,i
8,1179592608886198273,1012893330,108,i
9,2535751839,886683069964484609,107,i
10,1089107530247221249,80200885,105,i
11,882965185237065728,80200885,102,i
12,710579736519512064,1063806444380798976,96,i
13,304449851,80200885,96,i
14,1089107530247221249,1063806444380798976,94,i
15,580096126,886683069964484609,88,i
16,1090595328460509190,886683069964484609,87,i
17,704779333307650048,80200885,86,i
18,1090595328460509190,882965185237065728,85,i
19,1029467541624770561,80200885,81,i
20,1021876093157036033,1012893330,78,i
21,896048840947765249,80200885,78,i
22,304449851,873992653704220676,78,i
23,3327831430,886683069964484609,77,i
24,2498940386,886683069964484609,77,i
25,1090595328460509190,4085520207,77,i
26,273897097,80200885,77,i
27,580096126,1063806444380798976,77,i
28,80200885,1063806444380798976,76,i
29,1007797177408806912,1012893330,75,i
30,1021332450893541376,1012893330,74,i
31,3892072667,1012893330,74,i
32,1168820341092868096,1063806444380798976,74,i
33,304449851,4085520207,73,i
34,4774998749,1012893330,73,i
35,861671125033639941,80200885,72,i
36,2498940386,1063806444380798976,71,i
37,1047987218,1012893330,71,i
38,273897097,1063806444380798976,70,i
39,525853329,886683069964484609,69,i
40,2970015723,1012893330,69,i
41,2665337999,1063806444380798976,68,i
42,969668587731456000,1012893330,68,i
43,1219944530,4085520207,68,i
44,1089107530247221249,882965185237065728,68,i
45,53074807,1063806444380798976,67,i
46,53074807,80200885,67,i
47,1093535050757476355,886683069964484609,67,i
48,1179592608886198273,469212336,67,i
49,2665337999,80200885,66,i
50,304449851,1063806444380798976,65,i
51,945202600051462145,1063806444380798976,65,i
52,896479197081853956,1063806444380798976,65,i
53,1219944530,1063806444380798976,64,i
54,525853329,882965185237065728,64,i
55,1114447591138308096,1012893330,64,i
56,896479197081853956,882965185237065728,64,i
57,4916678961,1012893330,64,i
58,849294338706345984,1012893330,64,i
59,822771178112749568,1012893330,63,i
60,1094513309620101120,1012893330,63,i
61,1219944530,80200885,63,i
62,1087434954487795715,1012893330,63,i
63,2535751839,1063806444380798976,63,i
64,695981551973179392,1012893330,62,i
65,1090595328460509190,1063806444380798976,61,i
66,748814100650610688,1012893330,61,i
67,1248307267,1012893330,61,i
68,330554495,80200885,61,i
69,2535751839,882965185237065728,61,i
70,2730115977,1012893330,60,i
71,715839580939948032,1012893330,60,i
72,273897097,923171889891209217,60,i
73,1042906497129361408,886683069964484609,59,i
74,100878763,886683069964484609,59,i
75,304449851,882965185237065728,59,i
76,995982195171975168,1063806444380798976,58,i
77,3327831430,1063806444380798976,58,i
78,945202600051462145,886683069964484609,58,i
79,411295303,1012893330,58,i
80,100878763,1063806444380798976,57,i
81,2665337999,886683069964484609,57,i
82,2657120268,1012893330,57,i
83,3301418445,80200885,57,i
84,304449851,886683069964484609,56,i
85,896479197081853956,886683069964484609,56,i
86,525853329,80200885,56,i
87,3179223957,80200885,56,i
88,896479197081853956,80200885,56,i
89,80200885,886683069964484609,55,i
90,829050396765220867,1012893330,55,i
91,4924190242,1012893330,55,i
92,982973540310880256,1063806444380798976,54,i
93,1219944530,882965185237065728,54,i
94,1063806444380798976,80200885,54,i
95,2470692079,4085520207,53,i
96,3951721642,80200885,53,i
97,824215230846791680,1063806444380798976,53,i
98,48142375,1063806444380798976,53,i
99,48142375,80200885,53,i
0,1168820341092868096,80200885,42,ii
1,3327831430,882965185237065728,42,ii
2,882965185237065728,80200885,38,ii
3,273897097,80200885,38,ii
4,710579736519512064,80200885,38,ii
5,1021332450893541376,1012893330,36,ii
6,704779333307650048,80200885,35,ii
7,273897097,4085520207,33,ii
8,3327831430,80200885,33,ii
9,304449851,80200885,32,ii
10,1248307267,1012893330,32,ii
11,2665337999,80200885,31,ii
12,1087434954487795715,1012893330,31,ii
13,710579736519512064,1063806444380798976,29,ii
14,863414554679808002,80200885,29,ii
15,1033047670938587137,1012893330,29,ii
16,969668587731456000,1012893330,29,ii
17,2665337999,1063806444380798976,28,ii
18,849294338706345984,1012893330,28,ii
19,2498940386,1063806444380798976,27,ii
20,1043499474289655808,1012893330,27,ii
21,896048840947765249,80200885,26,ii
22,1062792614272008193,1012893330,26,ii
23,1219944530,4085520207,25,ii
24,1089107530247221249,80200885,24,ii
25,2245999991,1012893330,24,ii
26,2999929357,1012893330,24,ii
27,1390233025,1012893330,24,ii
28,2558902900,1012893330,24,ii
29,852523965390172160,1012893330,24,ii
30,1220054432492277760,1012893330,24,ii
31,896479197081853956,80200885,23,ii
32,411295303,1012893330,23,ii
33,1007797177408806912,1012893330,23,ii
34,1047987218,1012893330,23,ii
35,863414554679808002,4085520207,22,ii
36,1063806444380798976,80200885,22,ii
37,48142375,80200885,22,ii
38,1188524858742902784,1012893330,22,ii
39,1093535050757476355,1063806444380798976,21,ii
40,273897097,1063806444380798976,21,ii
41,1089107530247221249,873992653704220676,21,ii
42,27427189,1012893330,21,ii
43,4774998749,1012893330,21,ii
44,2970015723,1012893330,21,ii
45,2657120268,1012893330,21,ii
46,1090595328460509190,80200885,20,ii
47,2535751839,80200885,20,ii
48,1090595328460509190,882965185237065728,20,ii
49,896479197081853956,1063806444380798976,20,ii
50,525853329,80200885,20,ii
51,1054832415800246272,923171889891209217,20,ii
52,3327831430,1063806444380798976,20,ii
53,1021876093157036033,1012893330,20,ii
54,2406219076,1012893330,20,ii
55,1114447591138308096,1012893330,20,ii
56,1221783134708158464,80200885,20,ii
57,1219944530,80200885,19,ii
58,580096126,1063806444380798976,19,ii
59,995982195171975168,1063806444380798976,19,ii
60,80200885,1063806444380798976,19,ii
61,3676295055,80200885,19,ii
62,273897097,923171889891209217,19,ii
63,748814100650610688,1012893330,19,ii
64,837024514739421188,1012893330,19,ii
65,820561067810189313,1012893330,19,ii
66,824700720876290052,1012893330,19,ii
67,2730115977,1012893330,19,ii
68,882965185237065728,1063806444380798976,19,ii
69,65922786,80200885,18,ii
70,1090595328460509190,1063806444380798976,18,ii
71,896479197081853956,4085520207,18,ii
72,304449851,4085520207,18,ii
73,433717645,80200885,18,ii
74,1032967056,80200885,18,ii
75,464400923,1012893330,18,ii
76,1276570771,1012893330,18,ii
77,3892072667,1012893330,18,ii
78,1372573350,1012893330,18,ii
79,2954454747,882965185237065728,17,ii
80,2200948085,80200885,17,ii
81,982973540310880256,80200885,17,ii
82,1089107530247221249,1063806444380798976,17,ii
83,1029467541624770561,80200885,17,ii
84,715839580939948032,1012893330,17,ii
85,1493603834,469488146,17,ii
86,3017791293,1012893330,17,ii
87,3374222380,1012893330,17,ii
88,1001028907183824896,4085520207,16,ii
89,1172571984967942146,4085520207,16,ii
90,525853329,882965185237065728,16,ii
91,3301418445,80200885,16,ii
92,995982195171975168,80200885,16,ii
93,783396508674695168,80200885,16,ii
94,2918214275,1012893330,16,ii
95,550460960,1012893330,16,ii
96,1139423318082088962,1012893330,16,ii
97,493901532,1012893330,16,ii
98,901504367798431744,1012893330,16,ii
99,4924190242,1012893330,16,ii
0,2498940386,80200885,235,iii
1,1231518169149444096,1012893330,147,iii
2,1021332450893541376,1058396850858926083,142,iii
3,860027361504493568,469488146,139,iii
4,2498940386,1063806444380798976,139,iii
5,1444400034,469488146,137,iii
6,3327831430,80200885,137,iii
7,3091502780,80200885,136,iii
8,710579736519512064,80200885,135,iii
9,555300363,80200885,135,iii
10,704779333307650048,80200885,131,iii
11,887707547284762624,469488146,129,iii
12,1021332450893541376,1012893330,127,iii
13,2280648054,25676606,127,iii
14,710579736519512064,1063806444380798976,125,iii
15,793539264944467969,80200885,125,iii
16,3676549834,469677548,123,iii
17,4774998749,1012893330,121,iii
18,3892072667,469488146,119,iii
19,1087434954487795715,1043499474289655808,116,iii
20,797506411148312576,929359340326281217,115,iii
21,695981551973179392,1012893330,114,iii
22,969668587731456000,1043499474289655808,113,iii
23,1167330216,331617619,112,iii
24,1204066082,479810905,111,iii
25,1006859155481784323,1012893330,110,iii
26,899567373367345152,1012893330,109,iii
27,1863384008,1012893330,109,iii
28,969668587731456000,1012893330,109,iii
29,2217674274,80200885,109,iii
30,1252951603386167296,479810905,109,iii
31,273897097,1063806444380798976,108,iii
32,1231518169149444096,1058396850858926083,108,iii
33,1047925196064284674,469488146,108,iii
34,424084271,479810905,107,iii
35,963045433701416962,80200885,107,iii
36,1047987218,1012893330,106,iii
37,896479197081853956,1063806444380798976,106,iii
38,3030533474,18935802,105,iii
39,1012893330,4774998749,105,iii
40,1179711277,469488146,104,iii
41,398032197,479810905,104,iii
42,3892072667,1012893330,103,iii
43,2149665647,80200885,103,iii
44,3431179509,1012893330,103,iii
45,1231518169149444096,1043499474289655808,103,iii
46,2288557992,80200885,102,iii
47,896048840947765249,80200885,101,iii
48,618244710,150725695,101,iii
49,1231518169149444096,4774998749,101,iii
50,3432995584,80200885,101,iii
51,2657120268,1012893330,100,iii
52,3327831430,1063806444380798976,99,iii
53,939404858679091200,1043499474289655808,99,iii
54,1372573350,1012893330,97,iii
55,3038103838,80200885,97,iii
56,411295303,1012893330,96,iii
57,706097800040357889,479810905,96,iii
58,1021876093157036033,1012893330,95,iii
59,2856502463,1012893330,95,iii
60,493901532,1012893330,94,iii
61,1062792614272008193,1058396850858926083,94,iii
62,899567373367345152,4774998749,91,iii
63,901504367798431744,1012893330,90,iii
64,4924190242,1012893330,90,iii
65,1029709713670324224,1043499474289655808,90,iii
66,3431179509,1043499474289655808,90,iii
67,1322543941,1012893330,89,iii
68,489374582,1012893330,89,iii
69,929359340326281217,1063806444380798976,88,iii
70,1058447358,469488146,88,iii
71,2970015723,1012893330,87,iii
72,1063806444380798976,80200885,87,iii
73,580096126,1063806444380798976,87,iii
74,304449851,80200885,87,iii
75,1052311411576066048,1012893330,87,iii
76,1487687390,469488146,87,iii
77,1087434954487795715,4774998749,86,iii
78,3042840742,1012893330,85,iii
79,2217674274,1063806444380798976,85,iii
80,1493603834,469488146,85,iii
81,1029709713670324224,1012893330,84,iii
82,1387916838,80200885,84,iii
83,1268606931213705217,114141144,84,iii
84,1248307267,1012893330,83,iii
85,1164984096554196995,80200885,83,iii
86,3431179509,4774998749,83,iii
87,363701163,1012893330,82,iii
88,4160203479,1063806444380798976,82,iii
89,1006859155481784323,4774998749,82,iii
90,2955103529,1365423529,82,iii
91,214090646,922049383436300288,81,iii
92,1135541672987844608,479810905,81,iii
93,3038103838,1063806444380798976,81,iii
94,1021876093157036033,1043499474289655808,81,iii
95,929359340326281217,797506411148312576,80,iii
96,2269099070,80200885,80,iii
97,432643889,479810905,80,iii
98,1062792614272008193,1012893330,79,iii
99,861671125033639941,1215813436719890432,79,iii
0,884023737745645572,69959408,636,iv
1,3030533474,18935802,609,iv
2,3676549834,469677548,536,iv
3,3155682418,126351209,535,iv
4,402000991,13514762,523,iv
5,1041031657896259584,2325890912,498,iv
6,216073612,16476536,487,iv
7,380869169,3066059530,449,iv
8,2823946108,27416420,444,iv
9,17629536,27416420,443,iv
10,701834822,27416420,442,iv
11,1111697667946659840,52424550,441,iv
12,3030533474,395218906,432,iv
13,797492340,56341776,431,iv
14,1298716939519328259,2451869940,430,iv
15,1050589128,732817452569141248,423,iv
16,1000144495499993089,1289758279250452480,423,iv
17,618244710,150725695,416,iv
18,424084271,1683455144,389,iv
19,589286587,52424550,377,iv
20,1341462944,317769975,372,iv
21,1062583370,331617619,342,iv
22,4858527059,58748101,332,iv
23,1234964406754332674,732817452569141248,323,iv
24,1345033794529714178,986811270,320,iv
25,436989962,1236533563,317,iv
26,1296484891551502336,1236533563,317,iv
27,1299087773601861632,1683455144,316,iv
28,307278565,52424550,312,iv
29,584701908,375155110,310,iv
30,986268867839385603,1216857073,307,iv
31,2280648054,25676606,298,iv
32,812789625462865920,1683455144,297,iv
33,440756482,121424128,295,iv
34,307278565,1072167411984551936,287,iv
35,1268953866,1148476160,283,iv
36,862970692958138368,245969509,283,iv
37,307278565,404064077,283,iv
38,1164078223,231902290,281,iv
39,967362048006000641,46224994,270,iv
40,1103360481341902854,395218906,269,iv
41,3084886731,1063806444380798976,269,iv
42,849990387255177220,17007782,267,iv
43,1234964406754332674,1216857073,260,iv
44,1282221813376978946,1063806444380798976,259,iv
45,1021332450893541376,2188079029,255,iv
46,1156225273928527872,331617619,251,iv
47,2435203469,231902290,251,iv
48,40708908,732817452569141248,250,iv
49,967362048006000641,14575613,247,iv
50,1192636619167322112,1289758279250452480,246,iv
51,1341462944,231902290,243,iv
52,2405837416,126351209,242,iv
53,3308422191,18935802,238,iv
54,1174780873075544069,1683455144,237,iv
55,510786998,150725695,233,iv
56,862970692958138368,1322629376421355521,232,iv
57,3676549834,126351209,230,iv
58,510786998,543774554,230,iv
59,307278565,543774554,228,iv
60,600136789,500882938,226,iv
61,3676549834,72248630,225,iv
62,555300363,475234937,224,iv
63,1111697667946659840,2983707267,224,iv
64,117701249,231902290,220,iv
65,273897097,1063806444380798976,219,iv
66,510786998,231902290,218,iv
67,589286587,2983707267,217,iv
68,385408308,14060262,211,iv
69,97948686,1683455144,210,iv
70,1168974246,732817452569141248,210,iv
71,510786998,18935802,206,iv
72,1244391379,2757051167,206,iv
73,503223395,1063628538,206,iv
74,563712100,732817452569141248,205,iv
75,59455690,2757051167,205,iv
76,965513960274452480,17007782,204,iv
77,307278565,828717014,202,iv
78,424084271,126351209,202,iv
79,2498940386,1161022078084112390,201,iv
80,581351225,732817452569141248,201,iv
81,2498940386,1063806444380798976,200,iv
82,967362048006000641,1216857073,197,iv
83,1444400034,469488146,196,iv
84,1316530940718481408,526530582,195,iv
85,407093504,404064077,195,iv
86,2388790596,412936122,191,iv
87,4702970784,2983707267,191,iv
88,2501386686,732817452569141248,190,iv
89,15073292,1683455144,188,iv
90,896687238410629120,331617619,186,iv
91,328473338,52424550,186,iv
92,2428589687,126351209,186,iv
93,750670310,732817452569141248,186,iv
94,1164078223,732817452569141248,184,iv
95,412936122,2388790596,184,iv
96,1241472625785942021,231902290,182,iv
97,897701751364743170,1683455144,181,iv
98,1867339218,1130580193591091208,180,iv
99,1089107530247221249,1063806444380798976,179,iv
0,1000144495499993089,1289758279250452480,742,v
1,1192636619167322112,1289758279250452480,640,v
2,1374129418793279491,628527048,420,v
3,1345033794529714178,986811270,363,v
4,701834822,27416420,357,v
5,17629536,27416420,357,v
6,2823946108,27416420,357,v
7,849990387255177220,17007782,352,v
8,1111697667946659840,52424550,349,v
9,424084271,1302616789348691968,343,v
10,1143175728046977024,628527048,338,v
11,141529750,1248216384577953792,332,v
12,1174780873075544069,1683455144,320,v
13,307278565,404064077,320,v
14,492602588,337767301,319,v
15,797492340,56341776,319,v
16,229160327,337767301,318,v
17,1249068072360697862,3318549610,312,v
18,380869169,3066059530,297,v
19,948578516982956035,331617619,295,v
20,1444400034,469488146,292,v
21,1298716939519328259,2451869940,291,v
22,1050589128,732817452569141248,290,v
23,589286587,52424550,283,v
24,884023737745645572,69959408,280,v
25,1701423990,2451869940,278,v
26,1258867179191259140,1683455144,272,v
27,424084271,1683455144,264,v
28,2367346314,422152255,264,v
29,1323883037709504513,1392726045082767360,262,v
30,1268953866,1148476160,257,v
31,1103360481341902854,395218906,256,v
32,57358236,141509471,256,v
33,1379066290921439234,1248216384577953792,255,v
34,1379066290921439234,1683455144,254,v
35,1261985035269308416,1302616789348691968,254,v
36,3084886731,1063806444380798976,248,v
37,3372869746,337767301,244,v
38,759428777793429505,245969509,240,v
39,216073612,16476536,239,v
40,1055863542023360512,1144737989593116674,239,v
41,706097800040357889,1302616789348691968,238,v
42,1701423990,732817452569141248,238,v
43,860027361504493568,469488146,235,v
44,776054274115723264,1350851479045877763,235,v
45,424084271,475234937,234,v
46,489331719,986811270,233,v
47,862970692958138368,245969509,231,v
48,3892072667,469488146,228,v
49,759428777793429505,1683455144,226,v
50,887707547284762624,469488146,225,v
51,2637882316,1216857073,217,v
52,440756482,121424128,217,v
53,1200761366224809985,337767301,216,v
54,1333106531093647364,469488146,215,v
55,4793120962,469488146,215,v
56,965513960274452480,17007782,213,v
57,224226820,337767301,212,v
58,3030533474,395218906,207,v
59,1062583370,331617619,205,v
60,1111282470715080704,469488146,204,v
61,1341462944,317769975,201,v
62,563712100,732817452569141248,200,v
63,721338196639014912,1392726045082767360,200,v
64,1123858502118776834,337767301,198,v
65,1307298463990906880,337767301,196,v
66,785129133009494021,337767301,193,v
67,742397759991480320,986811270,192,v
68,706097800040357889,337767301,192,v
69,728525736185896964,1683455144,191,v
70,776054274115723264,501491773,191,v
71,1322543941,422152255,189,v
72,424084271,986811270,187,v
73,862970692958138368,986811270,186,v
74,1282221813376978946,1063806444380798976,185,v
75,1430162268,986811270,184,v
76,1179711277,469488146,184,v
77,1383442582768820235,337767301,182,v
78,1111697667946659840,1130603749,181,v
79,737129292811866112,986811270,180,v
80,1357742474840653825,1289758279250452480,180,v
81,1430162268,475234937,180,v
82,89647379,337767301,180,v
83,1371468588796805120,1393154995818835968,178,v
84,4038038116,986811270,177,v
85,350810508,337767301,177,v
86,986268867839385603,1216857073,177,v
87,57358236,422152255,177,v
88,307278565,52424550,175,v
89,424084271,1392726045082767360,174,v
90,813082526248030208,337767301,172,v
91,999280766,337767301,171,v
92,3676549834,469677548,170,v
93,3030533474,18935802,169,v
94,90219175,469488146,168,v
95,2498940386,1161022078084112390,168,v
96,1055863542023360512,929110006284406785,168,v
97,999280766,1302616789348691968,168,v
98,489331719,1343955493212065794,168,v
99,1348996921646575617,1392726045082767360,168,v
0,849990387255177220,17007782,771,vi
1,1374129418793279491,628527048,440,vi
2,965513960274452480,17007782,398,vi
3,1143175728046977024,628527048,379,vi
4,424084271,1302616789348691968,354,vi
5,1382258084567998469,1683455144,353,vi
6,2637882316,1216857073,350,vi
7,706097800040357889,1302616789348691968,338,vi
8,1111697667946659840,52424550,323,vi
9,1382258084567998469,1392726045082767360,312,vi
10,1348996921646575617,1392726045082767360,303,vi
11,1042482833007239168,1216857073,296,vi
12,430544226,1392726045082767360,293,vi
13,1000144495499993089,1289758279250452480,282,vi
14,492602588,337767301,277,vi
15,229160327,337767301,272,vi
16,1261985035269308416,1302616789348691968,265,vi
17,1168229197984215041,1350851479045877763,264,vi
18,424084271,475234937,264,vi
19,89647379,337767301,260,vi
20,489331719,1248216384577953792,256,vi
21,1352150731944562689,1401075900477841411,253,vi
22,1258867179191259140,1683455144,252,vi
23,424084271,1683455144,251,vi
24,1168168001096552448,761787475,251,vi
25,1313354509968642048,1360232480,250,vi
26,785129133009494021,1302616789348691968,249,vi
27,2436608759,1360232480,245,vi
28,57358236,475234937,245,vi
29,783015635181789187,475234937,242,vi
30,3372869746,337767301,241,vi
31,1420711554270511107,1360232480,240,vi
32,2367346314,422152255,239,vi
33,424084271,1360232480,239,vi
34,424084271,1392726045082767360,239,vi
35,1701423990,732817452569141248,238,vi
36,1423246370597752832,875178422,231,vi
37,1158758131448590336,1360232480,230,vi
38,792793865489117184,1360232480,230,vi
39,2155461192,1360232480,228,vi
40,1125440833099112448,1360232480,224,vi
41,1077644550,1302616789348691968,223,vi
42,1323883037709504513,1392726045082767360,222,vi
43,892482377590636545,1360232480,221,vi
44,928345597182177286,1360232480,221,vi
45,1415729276905836548,1364939599601168385,221,vi
46,1214986704492339206,1360232480,218,vi
47,115558584,1392726045082767360,217,vi
48,1435676887603458061,1392726045082767360,215,vi
49,1268953866,1148476160,214,vi
50,1423166823684509696,1360232480,214,vi
51,1050589128,732817452569141248,213,vi
52,380869169,3066059530,211,vi
53,1345033794529714178,986811270,211,vi
54,1288901307093450752,1360232480,211,vi
55,1344470080487305216,1248216384577953792,211,vi
56,1427276891023626240,1360232480,211,vi
57,1077644550,1360232480,210,vi
58,2876249524,1360232480,209,vi
59,2325890912,1041031657896259584,209,vi
60,1390653288136290307,1360232480,207,vi
61,999280766,337767301,207,vi
62,4160203479,1364939599601168385,206,vi
63,224226820,337767301,205,vi
64,1337144779772194819,1360232480,205,vi
65,952247125185720320,475234937,204,vi
66,1423166823684509696,1364939599601168385,204,vi
67,229160327,761787475,201,vi
68,307278565,404064077,201,vi
69,1285866977693700096,1360232480,199,vi
70,1156225273928527872,1392726045082767360,198,vi
71,827199467304673280,1302616789348691968,198,vi
72,1275154423,1360232480,194,vi
73,1026475254577807366,1683455144,194,vi
74,1187380629085790208,1360232480,194,vi
75,1222246382188318720,422152255,193,vi
76,797492340,56341776,193,vi
77,502018244,1360232480,193,vi
78,401507232,1360232480,192,vi
79,67280822,337767301,191,vi
80,4160203479,1360232480,190,vi
81,1168229197984215041,1683455144,190,vi
82,358270300,1360232480,189,vi
83,1430162268,475234937,189,vi
84,2280648054,25676606,189,vi
85,742397759991480320,1360232480,187,vi
86,941041278,1360232480,187,vi
87,1125440833099112448,1364939599601168385,187,vi
88,1377439021,17007782,187,vi
89,1042763174,1360232480,186,vi
90,960110310530142208,1396921468127170567,186,vi
91,887707547284762624,469488146,186,vi
92,860027361504493568,469488146,186,vi
93,792793865489117184,475234937,184,vi
94,754738337445998592,1360232480,184,vi
95,3892072667,469488146,183,vi
96,888268895341035520,1683455144,181,vi
97,468441125,1360232480,181,vi
98,1360341200990068741,475234937,181,vi
99,706097800040357889,337767301,180,vi
